제목,게시판 내용,점수
[잡담]인증[이슬비 기상술사] 통합 가이드 - 2022.08.22,내용이 없습니다.,0
"[잡담]인증22.12.31 날씨를 다루는 이슬비 완벽 가이드 (각인, 스킬트리, 딜사이클)",내용이 없습니다.,0
[잡담]인증[기상술사] ◈우산 외형도감◈ (22.08.05 update),내용이 없습니다.,0
[잡담]인증질풍술사 6지배 세팅 가이드,내용이 없습니다.,0
[정보]인증[극신환각] 질풍세팅 가이드[2023.03.07ver],내용이 없습니다.,0
[잡담]질풍 하고 싶은 뉴비님들,"본인이 가족사진에 안나와도 상관 없다 = 딜이 안쌔도 상관 없다무력,파괴,카운터 굳 쾌적한 신속플레이 + 이쁨>이럼 질풍하셈질풍 제외 잔혈딜러들이 1~2명도 아니고 개많은데 얘를 할 이유가 없음글고 계시판에 딜 연구한것도 많은데 그래도 가족사진 안나옴나오고 싶으면 다른 직업 하셈이미 키우시는 분들은 하브 배럭으로 이용하면 됌하브따리에선 나쁘지 않음",0
[잡담]기상유저들이 가만보면 참 착하면서도 이상함,"기믹신경쓰고 시너지 유지, 가동률 신경쓰고 다른어떤직업보다 유독 더 신경쓰는듯. 시너지딜러라서그런가시너지스킬을 안드는것도 아니고 캐릭 딜or편의성 좀더 챙긴다고하는데시너지가동률 떨어짐! 파괴스킬부족함! 이러고 근데 아이러니하게도 딜낮다고 징징소리 엄청 나옴이슬비만 그런건가",0
[잡담]이슬비 유저들이 왜 안눕는지 잘 모르겠음,"본캐 1630체술에1620 스커, 창술 키우고있음저번 너프이전까지는 이슬비 재밌게 잘 키우고있었는데뜬금없이 뙤싹+칼바람 까지 너프먹고날아가기 타격감 1도없는거 딜세다고 써가면서 재미가 반감이 아니라 90%떨어져서정내미가 떨어짐 파괴는 소용돌이 막타에 꼴랑 1달려있는것도 불쾌하고돌단소심써가면서 사이클만 굴리는것도 재미없고내가 딜을 얼마나 넣고있는건지 다단히트라서 보이지도않고그렇다고 딜이 뭐 세긴하냐체감적으로 1620슬비보다 1600창술이 더 센거같음질풍키우다가 고점찾아서 슬비 넘어오시는분들도 처음에는 좀 더 고점인것 같겠지만조금 더 굴려보시면 거기서 거기인데 좀 더 쾌적한 질풍이나 계속 할껄 이생각할듯옛날 4/4트리나 5/3트리 쓸때는 더 재밌고 강했던거같은데2/6쓰기 시작하면서 노잼이 시작된거같음 그놈의 내부지표가 대체 어떻게 되있는지는 모르겠는데칼바, 바송 데미지좀 롤백해주고 차라리 다른걸 너프시켜서 밸런스를 맞춰서 스킬간 밸런스를 맞춰야지지금 날아가기 진짜 개떡같아서 울화통이 치밈 너무 노잼이야스킬트리 2/6아니면 1/7밖에없는 선택지를 만들어놓고 어휴ㅅㅂ...상아탑 다니면서 유일하게 재밌는거 2관 딱 하나그냥 무지성 뙤싹소 뙤싹소 뙤싹소 돌개 뙤싹소 뙤싹소 뙤싹소이거할때만 재밌음",-1.5
[잡담]엔젤 코니,없어서 올려봐요그런데 별로에영,0
[잡담]슈모익 기상 입문했읍니다,너무기여워용 이슬비해야지~~,0
